2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:40:40.394  [v18]   Setting.SETTING_SUSPENSION_TYPE = 0x90900118 (-1869610728)
2026-05-29 23:40:40.396  [v18]   Setting.SETTING_SUSPENSION_TYPE_DIFF_TO_R2 = 0x10900118 (277872920)
2026-05-29 23:40:40.396  [v18]   Setting.SETTING_SUSPENSION_TYPE_DIFF_TO_UXE = 0x1a700027 (443547687)
2026-05-29 23:40:40.398  [v18]   Setting.SETTING_SWITCH_ADAPTIVE_MIRROR_LINKED_SEAT_SET = 0x4c10c021 (1276166177)
2026-05-29 23:40:40.399  [v18]   Setting.SETTING_SWITCH_PGEAR_INFO_SIGN = 0x2720002d (656408621)
2026-05-29 23:40:40.400  [v18]   Setting.SETTING_SYNCHRONIZATION_LOCK_ACTION_STATUS_WARNING = 0x2d0001c4 (754975172)
2026-05-29 23:40:40.401  [v18]   Setting.SETTING_TAB_LEOPARD_FORBID_FOUR_L_EXIT_PROMPT = 0x1ea015a2 (513807778)
2026-05-29 23:40:40.402  [v18]   Setting.SETTING_TARGET_DRIVING_MODE = 0xf4000a8 (255852712)
2026-05-29 23:40:40.403  [v18]   Setting.SETTING_TARGET_DRIVING_MODE_VALID_SIGN = 0xf4000b0 (255852720)
2026-05-29 23:40:40.404  [v18]   Setting.SETTING_TARGET_DRIVING_MODE_hal_only = 0x4be00010 (1272971280)
2026-05-29 23:40:40.404  [v18]   Setting.SETTING_TARGET_DYNAMIC_MODE_SET = 0x40901044 (1083183172)
2026-05-29 23:40:40.405  [v18]   Setting.SETTING_TARGET_REMINDER_FUNCTION_CONFIGURATION = 0x2b500036 (726663222)
2026-05-29 23:40:40.405  [v18]   Setting.SETTING_TARGET_REMINDER_SWITCH_SET = 0x4ef05017 (1324371991)
2026-05-29 23:40:40.406  [v18]   Setting.SETTING_TARGET_REMINDER_SWITCH_STATUS = 0x2b500012 (726663186)
2026-05-29 23:40:40.407  [v18]   Setting.SETTING_TARGET_STATE_01 = 0x37401030 (926945328)
2026-05-29 23:40:40.407  [v18]   Setting.SETTING_TARGET_STATE_01_36F = 0x36f01030 (921702448)
2026-05-29 23:40:40.408  [v18]   Setting.SETTING_TARGET_STATE_02 = 0x37402030 (926949424)
2026-05-29 23:40:40.409  [v18]   Setting.SETTING_TARGET_STATE_02_36F = 0x36f02030 (921706544)
2026-05-29 23:40:40.410  [v18]   Setting.SETTING_TARGET_STATE_03 = 0x37403030 (926953520)
2026-05-29 23:40:40.410  [v18]   Setting.SETTING_TARGET_STATE_03_36F = 0x36f03030 (921710640)
2026-05-29 23:40:40.411  [v18]   Setting.SETTING_TARGET_STATE_1_01 = 0x37401033 (926945331)
2026-05-29 23:40:40.412  [v18]   Setting.SETTING_TARGET_STATE_1_01_36F = 0x36f01033 (921702451)
2026-05-29 23:40:40.412  [v18]   Setting.SETTING_TARGET_STATE_1_02 = 0x37402033 (926949427)
2026-05-29 23:40:40.413  [v18]   Setting.SETTING_TARGET_STATE_1_02_36F = 0x36f02033 (921706547)
2026-05-29 23:40:40.414  [v18]   Setting.SETTING_TARGET_STATE_1_03 = 0x37403033 (926953523)
2026-05-29 23:40:40.415  [v18]   Setting.SETTING_TARGET_STATE_1_03_36F = 0x36f03033 (921710643)
2026-05-29 23:40:40.415  [v18]   Setting.SETTING_TARGET_SUSPENSION_HEIGHT_MODE = 0x1a70001a (443547674)
2026-05-29 23:40:40.416  [v18]   Setting.SETTING_TARGET_SUSPENSION_HEIGHT_MODE_258 = 0x2580003c (629145660)
2026-05-29 23:40:40.417  [v18]   Setting.SETTING_TARGET_TYPE_01 = 0x37401034 (926945332)
2026-05-29 23:40:40.418  [v18]   Setting.SETTING_TARGET_TYPE_01_36F = 0x36f01034 (921702452)
2026-05-29 23:40:40.419  [v18]   Setting.SETTING_TARGET_TYPE_02 = 0x37402034 (926949428)
2026-05-29 23:40:40.419  [v18]   Setting.SETTING_TARGET_TYPE_02_36F = 0x36f02034 (921706548)
2026-05-29 23:40:40.420  [v18]   Setting.SETTING_TARGET_TYPE_03 = 0x37403034 (926953524)
2026-05-29 23:40:40.421  [v18]   Setting.SETTING_TARGET_TYPE_03_36F = 0x36f03034 (921710644)
2026-05-29 23:40:40.421  [v18]   Setting.SETTING_TARGET_X_AXIS_01 = 0x37401010 (926945296)
2026-05-29 23:40:40.422  [v18]   Setting.SETTING_TARGET_X_AXIS_01_36F = 0x36f01010 (921702416)
2026-05-29 23:40:40.423  [v18]   Setting.SETTING_TARGET_X_AXIS_02 = 0x37402010 (926949392)
2026-05-29 23:40:40.424  [v18]   Setting.SETTING_TARGET_X_AXIS_02_36F = 0x36f02010 (921706512)
2026-05-29 23:40:40.424  [v18]   Setting.SETTING_TARGET_X_AXIS_03 = 0x37403010 (926953488)
2026-05-29 23:40:40.425  [v18]   Setting.SETTING_TARGET_X_AXIS_03_36F = 0x36f03010 (921710608)
2026-05-29 23:40:40.426  [v18]   Setting.SETTING_TARGET_X_RELATIVE_VELOCITY_01 = 0x37401028 (926945320)
2026-05-29 23:40:40.427  [v18]   Setting.SETTING_TARGET_X_RELATIVE_VELOCITY_01_36F = 0x36f01028 (921702440)
2026-05-29 23:40:40.428  [v18]   Setting.SETTING_TARGET_X_RELATIVE_VELOCITY_02 = 0x37402028 (926949416)
2026-05-29 23:40:40.429  [v18]   Setting.SETTING_TARGET_X_RELATIVE_VELOCITY_02_36F = 0x36f02028 (921706536)
2026-05-29 23:40:40.430  [v18]   Setting.SETTING_TARGET_X_RELATIVE_VELOCITY_03 = 0x37403028 (926953512)
2026-05-29 23:40:40.431  [v18]   Setting.SETTING_TARGET_X_RELATIVE_VELOCITY_03_36F = 0x36f03028 (921710632)
2026-05-29 23:40:40.432  [v18]   Setting.SETTING_TARGET_Y_AXIS_01 = 0x37401018 (926945304)
2026-05-29 23:40:40.433  [v18]   Setting.SETTING_TARGET_Y_AXIS_01_36F = 0x36f01018 (921702424)
2026-05-29 23:40:40.434  [v18]   Setting.SETTING_TARGET_Y_AXIS_02 = 0x37402018 (926949400)
2026-05-29 23:40:40.434  [v18]   Setting.SETTING_TARGET_Y_AXIS_02_36F = 0x36f02018 (921706520)
2026-05-29 23:40:40.435  [v18]   Setting.SETTING_TARGET_Y_AXIS_03 = 0x37403018 (926953496)
2026-05-29 23:40:40.436  [v18]   Setting.SETTING_TARGET_Y_AXIS_03_36F = 0x36f03018 (921710616)
2026-05-29 23:40:40.436  [v18]   Setting.SETTING_TARGET_Y_RELATIVE_VELOCITY_01 = 0x37401020 (926945312)
2026-05-29 23:40:40.437  [v18]   Setting.SETTING_TARGET_Y_RELATIVE_VELOCITY_01_36F = 0x36f01020 (921702432)
2026-05-29 23:40:40.438  [v18]   Setting.SETTING_TARGET_Y_RELATIVE_VELOCITY_02 = 0x37402020 (926949408)
2026-05-29 23:40:40.439  [v18]   Setting.SETTING_TARGET_Y_RELATIVE_VELOCITY_02_36F = 0x36f02020 (921706528)
2026-05-29 23:40:40.440  [v18]   Setting.SETTING_TARGET_Y_RELATIVE_VELOCITY_03 = 0x37403020 (926953504)
2026-05-29 23:40:40.440  [v18]   Setting.SETTING_TARGET_Y_RELATIVE_VELOCITY_03_36F = 0x36f03020 (921710624)
2026-05-29 23:40:40.441  [v18]   Setting.SETTING_TEMP_TRANSITIONS_DRIVING_MODE = 0x2d0001a0 (754975136)
2026-05-29 23:40:40.442  [v18]   Setting.SETTING_TEMP_TRANSITIONS_DRIVING_MODE_hal_only = 0x4dc00008 (1304428552)
2026-05-29 23:40:40.442  [v18]   Setting.SETTING_TEST_DRIVE_MODE_CONFIG_FLAG = 0x30702812 (812656658)
2026-05-29 23:40:40.443  [v18]   Setting.SETTING_TEST_DRIVE_MODE_SWITCH_SET = 0x1e402010 (507518992)
2026-05-29 23:40:40.444  [v18]   Setting.SETTING_TEST_DRIVE_MODE_SWITCH_SET_STATUS = 0x30702814 (812656660)
2026-05-29 23:40:40.445  [v18]   Setting.SETTING_TEST_DRIVE_MODE_TARGET_SPEED_LIMIT_MAX_SPEED_SET = 0x1e402012 (507518994)
2026-05-29 23:40:40.445  [v18]   Setting.SETTING_TEST_DRIVE_MODE_TARGET_SPEED_LIMIT_MAX_SPEED_SET_STATUS = 0x30702818 (812656664)
2026-05-29 23:40:40.446  [v18]   Setting.SETTING_TEST_DRIVE_MODE_UNIT_SETTING_STATUS = 0x3070281c (812656668)
2026-05-29 23:40:40.447  [v18]   Setting.SETTING_THEME_COLOR_FEEDBACK = 0x45500029 (1162870825)
2026-05-29 23:40:40.449  [v18]   Setting.SETTING_THEME_COLOR_SWITCH_STATE = 0x45500027 (1162870823)
2026-05-29 23:40:40.450  [v18]   Setting.SETTING_THEME_LINKED_AMBIENCE_LIGHT_COLOR_SET = 0x4050003d (1078984765)
2026-05-29 23:40:40.451  [v18]   Setting.SETTING_THERMAL_MANAGEMENT_SYSTEM_BATTERY_COOL_DURATION = 0x3fa041e4 (1067467236)
2026-05-29 23:40:40.451  [v18]   Setting.SETTING_THERMAL_MANAGEMENT_SYSTEM_BATTERY_HEAT_DURATION = 0x3fa041ea (1067467242)
2026-05-29 23:40:40.452  [v18]   Setting.SETTING_THE_PAST_50KM_ELECTRICITY_CONSUMPTION_PROPORTION_RESET_TO_ZERO_SET = 0x4ef42012 (1324621842)
2026-05-29 23:40:40.453  [v18]   Setting.SETTING_THE_REFRIGERATOR_DOOR_AND_THE_SEAT_INTERFERENCE_MARKER_POSITION = 0x3d60003f (1029701695)
2026-05-29 23:40:40.453  [v18]   Setting.SETTING_THE_SECOND_ROW_RIGHT_SIDE_SEAT_EXECUTION_RESULTS_FEEDBACK = 0x34901038 (881856568)
2026-05-29 23:40:40.454  [v18]   Setting.SETTING_THIRD_REFRIGERATOR_LOCATION_FLAG = 0x23402038 (591405112)
2026-05-29 23:40:40.455  [v18]   Setting.SETTING_THIRD_ROW_LEFT_BACKREST_DIRECTION_STATUS = 0x1aa02011 (446701585)
2026-05-29 23:40:40.455  [v18]   Setting.SETTING_THIRD_ROW_LEFT_BACKREST_DIRECTION_STATUS_452_hal_only = 0x452000dc (1159725276)
2026-05-29 23:40:40.456  [v18]   Setting.SETTING_THIRD_ROW_LEFT_CHAIR = 0x3120001e (824180766)
2026-05-29 23:40:40.457  [v18]   Setting.SETTING_THIRD_ROW_LEFT_HEADREST_UNLOCK_CONFIG = 0x452000d8 (1159725272)
2026-05-29 23:40:40.457  [v18]   Setting.SETTING_THIRD_ROW_LEFT_ONE_TOUCH_FOLD_MODE_SET = 0x4ef50036 (1324679222)
2026-05-29 23:40:40.458  [v18]   Setting.SETTING_THIRD_ROW_LEFT_REAR_SEAT_ONE_KEY_DOWN_CONFIG = 0x2710001e (655360030)
2026-05-29 23:40:40.459  [v18]   Setting.SETTING_THIRD_ROW_LEFT_REAR_VOICE_LINKAGE_ATMOSPHERE_LAMP_SET = 0x1b20003c (455082044)
2026-05-29 23:40:40.460  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SAFETYBELT_STATUS = 0x31200010 (824180752)
2026-05-29 23:40:40.461  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_BACKREST_ADJUST_SET = 0x4c10a032 (1276158002)
2026-05-29 23:40:40.462  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_BASIN_HEIGHT_DIRECTION_INITIALIZATION_STATUS = 0x1aa02013 (446701587)
2026-05-29 23:40:40.463  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_BASIN_HEIGHT_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000de (1159725278)
2026-05-29 23:40:40.464  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_EXECUTION_RESULT_FEEDBACK = 0x1aa02040 (446701632)
2026-05-29 23:40:40.465  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_HEADREST_HEIGHT_DIRECTION_INITIALIZATION_STATUS = 0x1aa02015 (446701589)
2026-05-29 23:40:40.466  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_HEADREST_HEIGHT_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000e0 (1159725280)
2026-05-29 23:40:40.467  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_HEADREST_HORIZONTAL_DIRECTION_INITIALIZATION_STATUS = 0x1aa02016 (446701590)
2026-05-29 23:40:40.468  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_HEADREST_HORIZONTAL_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000e1 (1159725281)
2026-05-29 23:40:40.469  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_HEIGHT_DIRECTION_INITIALIZATION_STATUS = 0x1aa02012 (446701586)
2026-05-29 23:40:40.469  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_HEIGHT_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000dd (1159725277)
2026-05-29 23:40:40.470  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_HORIZONTAL_DIRECTION_INITIALIZATION_STATUS = 0x1aa02010 (446701584)
2026-05-29 23:40:40.471  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_HORIZONTAL_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000db (1159725275)
2026-05-29 23:40:40.472  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_LEG_SUPPORT_DIRECTION_INITIALIZATION_STATUS = 0x1aa02014 (446701588)
2026-05-29 23:40:40.473  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_LEG_SUPPORT_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000df (1159725279)
2026-05-29 23:40:40.473  [v18]   Setting.SETTING_THIRD_ROW_LEFT_SEAT_SYSTEM_OPERATION_MODE = 0x1aa0201c (446701596)
2026-05-29 23:40:40.474  [v18]   Setting.SETTING_THIRD_ROW_LEFT_STANDARD_POSITION_SET = 0x4ef50038 (1324679224)
2026-05-29 23:40:40.475  [v18]   Setting.SETTING_THIRD_ROW_MIDDLE_CHAIR = 0x31200020 (824180768)
2026-05-29 23:40:40.476  [v18]   Setting.SETTING_THIRD_ROW_MID_HEADREST_UNLOCK_CONFIG = 0x452000d9 (1159725273)
2026-05-29 23:40:40.477  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_BACKREST_DIRECTION_STATUS = 0x1eb02011 (514859025)
2026-05-29 23:40:40.478  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_BACKREST_DIRECTION_STATUS_452_hal_only = 0x452000e3 (1159725283)
2026-05-29 23:40:40.478  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_CHAIR = 0x31200022 (824180770)
2026-05-29 23:40:40.479  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_HEADREST_UNLOCK_CONFIG = 0x452000da (1159725274)
2026-05-29 23:40:40.480  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_ONE_TOUCH_FOLD_MODE_SET = 0x4ef5003e (1324679230)
2026-05-29 23:40:40.481  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_REAR_SEAT_ONE_KEY_DOWN_CONFIG = 0x2710001f (655360031)
2026-05-29 23:40:40.481  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_REAR_VOICE_LINKAGE_ATMOSPHERE_LAMP_SET = 0x1b20003f (455082047)
2026-05-29 23:40:40.482  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SAFETYBELT_STATUS = 0x31200014 (824180756)
2026-05-29 23:40:40.483  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_BACKREST_ADJUST_SET = 0x4c10a035 (1276158005)
2026-05-29 23:40:40.484  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_BASIN_HEIGHT_DIRECTION_INITIALIZATION_STATUS = 0x1eb02013 (514859027)
2026-05-29 23:40:40.484  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_BASIN_HEIGHT_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000e5 (1159725285)
2026-05-29 23:40:40.485  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_EXECUTION_RESULT_FEEDBACK = 0x1eb02040 (514859072)
2026-05-29 23:40:40.486  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_HEADREST_HEIGHT_DIRECTION_INITIALIZATION_STATUS = 0x1eb02015 (514859029)
2026-05-29 23:40:40.486  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_HEADREST_HEIGHT_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000e7 (1159725287)
2026-05-29 23:40:40.487  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_HEADREST_HORIZONTAL_DIRECTION_INITIALIZATION_STATUS = 0x1eb02016 (514859030)
2026-05-29 23:40:40.488  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_HEADREST_HORIZONTAL_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000e8 (1159725288)
2026-05-29 23:40:40.488  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_HEIGHT_DIRECTION_INITIALIZATION_STATUS = 0x1eb02012 (514859026)
2026-05-29 23:40:40.489  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_HEIGHT_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000e4 (1159725284)
2026-05-29 23:40:40.490  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_HORIZONTAL_DIRECTION_INITIALIZATION_STATUS = 0x1eb02010 (514859024)
2026-05-29 23:40:40.490  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_HORIZONTAL_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000e2 (1159725282)
2026-05-29 23:40:40.491  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_LEG_SUPPORT_DIRECTION_INITIALIZATION_STATUS = 0x1eb02014 (514859028)
2026-05-29 23:40:40.492  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_LEG_SUPPORT_DIRECTION_INITIALIZATION_STATUS_452_hal_only = 0x452000e6 (1159725286)
2026-05-29 23:40:40.492  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_SEAT_SYSTEM_OPERATION_MODE = 0x1eb0201c (514859036)
2026-05-29 23:40:40.493  [v18]   Setting.SETTING_THIRD_ROW_RIGHT_STANDARD_POSITION_SET = 0x4ef50040 (1324679232)
2026-05-29 23:40:40.494  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BACKREST_CONFIG = 0x27100039 (655360057)
2026-05-29 23:40:40.495  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BACKREST_CONFIG_1AA_hal_only = 0x1aa02021 (446701601)
2026-05-29 23:40:40.495  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BACKREST_POSITION = 0x45200058 (1159725144)
2026-05-29 23:40:40.496  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BACKREST_SIGNAL_SET = 0x32b04014 (850411540)
2026-05-29 23:40:40.497  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BALANCE_CONFIG = 0x27100038 (655360056)
2026-05-29 23:40:40.498  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BALANCE_CONFIG_1AA_hal_only = 0x1aa02020 (446701600)
2026-05-29 23:40:40.499  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BALANCE_POSITION = 0x45200050 (1159725136)
2026-05-29 23:40:40.500  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BALANCE_SIGNAL_SET = 0x32b04010 (850411536)
2026-05-29 23:40:40.501  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BIDET_CONFIG = 0x2710003b (655360059)
2026-05-29 23:40:40.502  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BIDET_CONFIG_1AA_hal_only = 0x1aa02023 (446701603)
2026-05-29 23:40:40.503  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BIDET_POSITION = 0x45200068 (1159725160)
2026-05-29 23:40:40.504  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_BIDET_SIGNAL_SET = 0x32b04016 (850411542)
2026-05-29 23:40:40.506  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEADREST_BALANCE_POSITION = 0x45200078 (1159725176)
2026-05-29 23:40:40.507  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEADREST_HEIGHT_CONFIG = 0x2710003e (655360062)
2026-05-29 23:40:40.507  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEADREST_HEIGHT_CONFIG_1AA_hal_only = 0x1aa02026 (446701606)
2026-05-29 23:40:40.508  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEADREST_HEIGHT_POSITION = 0x45200080 (1159725184)
2026-05-29 23:40:40.509  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEADREST_HORIZONTAL_CONFIG = 0x2710003d (655360061)
2026-05-29 23:40:40.510  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEADREST_HORIZONTAL_CONFIG_1AA_hal_only = 0x1aa02025 (446701605)
2026-05-29 23:40:40.510  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEADREST_SIGNAL_SET = 0x32b0401a (850411546)
2026-05-29 23:40:40.511  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEIGHT_CONFIG = 0x2710003c (655360060)
2026-05-29 23:40:40.512  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEIGHT_CONFIG_1AA_hal_only = 0x1aa02024 (446701604)
2026-05-29 23:40:40.512  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEIGHT_POSITION = 0x45200060 (1159725152)
2026-05-29 23:40:40.513  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_HEIGHT_SIGNAL_SET = 0x32b04012 (850411538)
2026-05-29 23:40:40.514  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_LEG_REST_CONFIG = 0x2710003a (655360058)
2026-05-29 23:40:40.514  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_LEG_REST_CONFIG_1AA_hal_only = 0x1aa02022 (446701602)
2026-05-29 23:40:40.515  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_LEG_REST_POSITION = 0x45200070 (1159725168)
2026-05-29 23:40:40.516  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_LEG_REST_SIGNAL_SET = 0x32b04018 (850411544)
2026-05-29 23:40:40.517  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_MEMORY_LOCATION_SET = 0x32b04030 (850411568)
2026-05-29 23:40:40.517  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_MEMORY_SWITCH = 0x1aa02027 (446701607)
2026-05-29 23:40:40.518  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_MEMORY_WAKE_SET = 0x32b04034 (850411572)
2026-05-29 23:40:40.519  [v18]   Setting.SETTING_THIRD_ROW_SEAT_LEFT_ONE_KEY_SET = 0x32b04028 (850411560)
2026-05-29 23:40:40.519  [v18]   Setting.SETTING_THIRD_ROW_SEAT_ONE_KEY_DOWN_CONFIG = 0x27100027 (655360039)
2026-05-29 23:40:40.520  [v18]   Setting.SETTING_THIRD_ROW_SEAT_ONE_KEY_SET = 0x32b0402c (850411564)
2026-05-29 23:40:40.520  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BACKREST_CONFIG = 0x27100040 (655360064)
2026-05-29 23:40:40.521  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BACKREST_CONFIG_1EB_hal_only = 0x1eb02021 (514859041)
2026-05-29 23:40:40.521  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BACKREST_SIGNAL_SET = 0x32b04020 (850411552)
2026-05-29 23:40:40.522  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BALANCE_CONFIG = 0x2710003f (655360063)
2026-05-29 23:40:40.523  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BALANCE_CONFIG_1EB_hal_only = 0x1eb02020 (514859040)
2026-05-29 23:40:40.523  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BALANCE_SIGNAL_SET = 0x32b0401c (850411548)
2026-05-29 23:40:40.524  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BIDET_CONFIG = 0x27100042 (655360066)
2026-05-29 23:40:40.524  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BIDET_CONFIG_1EB_hal_only = 0x1eb02023 (514859043)
2026-05-29 23:40:40.525  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_BIDET_SIGNAL_SET = 0x32b04022 (850411554)
2026-05-29 23:40:40.526  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_HEADREST_HEIGHT_CONFIG = 0x27100045 (655360069)
2026-05-29 23:40:40.526  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_HEADREST_HEIGHT_CONFIG_1EB_hal_only = 0x1eb02026 (514859046)
2026-05-29 23:40:40.527  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_HEADREST_HORIZONTAL_CONFIG = 0x27100044 (655360068)
2026-05-29 23:40:40.528  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_HEADREST_HORIZONTAL_CONFIG_1EB_hal_only = 0x1eb02025 (514859045)
2026-05-29 23:40:40.529  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_HEADREST_SIGNAL_SET = 0x32b04026 (850411558)
2026-05-29 23:40:40.530  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_HEIGHT_CONFIG = 0x27100043 (655360067)
2026-05-29 23:40:40.531  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_HEIGHT_CONFIG_1EB_hal_only = 0x1eb02024 (514859044)
2026-05-29 23:40:40.533  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_HEIGHT_SIGNAL_SET = 0x32b0401e (850411550)
2026-05-29 23:40:40.534  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_LEG_REST_CONFIG = 0x27100041 (655360065)
2026-05-29 23:40:40.535  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_LEG_REST_CONFIG_1EB_hal_only = 0x1eb02022 (514859042)
2026-05-29 23:40:40.536  [v18]   Setting.SETTING_THIRD_ROW_SEAT_RIGHT_LEG_REST_SIGNAL_SET = 0x32b04024 (850411556)
