2026-05-28 21:59:09.659  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-28 21:59:09.664  [v18] Registered PROXY_CONNECTED receiver
2026-05-28 21:59:09.779  [v18] v18 ready — uid=10168
2026-05-28 21:59:09.781  [v18] KEY: Instrument.set(int[], EventValue) = AmapService exact path
2026-05-28 21:59:09.783  [v18] Priority: Instrument > Setting > CAN > Proxy
2026-05-28 21:59:24.190  [v18] === INIT DEVICES ===
2026-05-28 21:59:24.198  [v18] FIDs loaded from framework (18 non-zero)
2026-05-28 22:04:46.936  [v18]   Instrument.INSTRUMENT_DISPLAY_STYLE = 0x1ff04043 (535838787)
2026-05-28 22:04:46.937  [v18]   Instrument.INSTRUMENT_DISTANCE_FROM_LAST_TRAFFIC_LIGHT_SET = 0x43f11010 (1139871760)
2026-05-28 22:04:46.938  [v18]   Instrument.INSTRUMENT_DISTANCE_OF_TARGET_AHEAD_ADVANCED_SET = 0x43f08018 (1139834904)
2026-05-28 22:04:46.938  [v18]   Instrument.INSTRUMENT_DISTANCE_TARGET_HEAD_SET = 0x1f701018 (527437848)
2026-05-28 22:04:46.939  [v18]   Instrument.INSTRUMENT_DISTANCE_TARGET_HEAD_UNIT_TYPE_SET = 0x1f701030 (527437872)
2026-05-28 22:04:46.940  [v18]   Instrument.INSTRUMENT_DISTANCE_UNIT_TYPE_SET = 0x1f704030 (527450160)
2026-05-28 22:04:46.940  [v18]   Instrument.INSTRUMENT_DRIVER_SEAT_BELT_INDICATOR_LIGHT_STATUS = 0x28f0002c (686817324)
2026-05-28 22:04:46.941  [v18]   Instrument.INSTRUMENT_DRIVING_AMBIENT = 0x38b0002c (951058476)
2026-05-28 22:04:46.942  [v18]   Instrument.INSTRUMENT_DRIVING_AMBIENT_SET = 0x32b1102c (850464812)
2026-05-28 22:04:46.942  [v18]   Instrument.INSTRUMENT_DRIVING_AMBIENT_STATUS = 0x3010002b (806354987)
2026-05-28 22:04:46.943  [v18]   Instrument.INSTRUMENT_DRIVING_INFOMATION = 0x40c03020 (1086337056)
2026-05-28 22:04:46.943  [v18]   Instrument.INSTRUMENT_DRIVING_INFO_SWITCH_SET = 0x3a20000a (975175690)
2026-05-28 22:04:46.944  [v18]   Instrument.INSTRUMENT_DYNAMIC_NAVI_FUNCTION = 0x38b0002a (951058474)
2026-05-28 22:04:46.944  [v18]   Instrument.INSTRUMENT_EASY_NAVI_DISPLAY_ENTRY_ACTION_GUIDE_INFOR_SET = 0x1f704010 (527450128)
2026-05-28 22:04:46.945  [v18]   Instrument.INSTRUMENT_EASY_NAVI_GUIDE_INFOR_SET = 0x1f701010 (527437840)
2026-05-28 22:04:46.945  [v18]   Instrument.INSTRUMENT_ELECTIC_PARKING_FAIL = 0xcefad (847789)
2026-05-28 22:04:46.946  [v18]   Instrument.INSTRUMENT_ELECTRICITY_CONSUMPTION_UNIT = 0x4a505034 (1246777396)
2026-05-28 22:04:46.946  [v18]   Instrument.INSTRUMENT_ELECTRONIC_EYE_OVERSPEED_WARNING_SET = 0x4c108044 (1276149828)
2026-05-28 22:04:46.947  [v18]   Instrument.INSTRUMENT_ELECTRONIC_EYE_RED_WARNING = 0x40c06018 (1086349336)
2026-05-28 22:04:46.947  [v18]   Instrument.INSTRUMENT_ELECTRONIC_EYE_RED_WARNING_SET = 0x4c106046 (1276141638)
2026-05-28 22:04:46.948  [v18]   Instrument.INSTRUMENT_ELECTRONIC_PARKING = 0x3d911019 (1032917017)
2026-05-28 22:04:46.948  [v18]   Instrument.INSTRUMENT_END_CHARGE_HOUR = 0x4a402038 (1245716536)
2026-05-28 22:04:46.949  [v18]   Instrument.INSTRUMENT_END_CHARGE_MINUTE = 0x4a402040 (1245716544)
2026-05-28 22:04:46.949  [v18]   Instrument.INSTRUMENT_ENERGY_DISPLAY = 0x26f00025 (653262885)
2026-05-28 22:04:46.950  [v18]   Instrument.INSTRUMENT_ENERGY_DISPLAY_SET = 0x4c108014 (1276149780)
2026-05-28 22:04:46.950  [v18]   Instrument.INSTRUMENT_ENERGY_SYSTEM_INDICATOR = 0x3d911021 (1032917025)
2026-05-28 22:04:46.951  [v18]   Instrument.INSTRUMENT_ENGERY_FLOW_CHART_DISPLAY_STATE = 0x3a700020 (980418592)
2026-05-28 22:04:46.951  [v18]   Instrument.INSTRUMENT_ENGINE_BREAKDOWN = 0x3d911014 (1032917012)
2026-05-28 22:04:46.952  [v18]   Instrument.INSTRUMENT_ENGINE_COOLANT_LOW = 0x3d911028 (1032917032)
2026-05-28 22:04:46.952  [v18]   Instrument.INSTRUMENT_ENGINE_OIL_DETECTION_SYSTEM = 0x3d911029 (1032917033)
2026-05-28 22:04:46.953  [v18]   Instrument.INSTRUMENT_ENGINE_PART_FUNCTION = 0x82d37 (535863)
2026-05-28 22:04:46.954  [v18]   Instrument.INSTRUMENT_ENGINE_SYSTEM = 0x16fbb (94139)
2026-05-28 22:04:46.954  [v18]   Instrument.INSTRUMENT_EPS_INDICATOR = 0x3d91101b (1032917019)
2026-05-28 22:04:46.955  [v18]   Instrument.INSTRUMENT_ESC_INDICATOR = 0x3d911016 (1032917014)
2026-05-28 22:04:46.956  [v18]   Instrument.INSTRUMENT_EV_FUNCTION = 0xb4909 (739593)
2026-05-28 22:04:46.956  [v18]   Instrument.INSTRUMENT_EV_MODE_INDICATORE = 0x3d91102e (1032917038)
2026-05-28 22:04:46.957  [v18]   Instrument.INSTRUMENT_EXPECTED_ARRIVE_DAY_SET = 0x43f09010 (1139838992)
2026-05-28 22:04:46.958  [v18]   Instrument.INSTRUMENT_EXPECTED_ARRIVE_HOUR_SET = 0x43f09018 (1139839000)
2026-05-28 22:04:46.958  [v18]   Instrument.INSTRUMENT_EXPECTED_ARRIVE_MINUTE_SET = 0x43f09020 (1139839008)
2026-05-28 22:04:46.959  [v18]   Instrument.INSTRUMENT_EXPECTED_ARRIVE_SECOND_SET = 0x43f09028 (1139839016)
2026-05-28 22:04:46.959  [v18]   Instrument.INSTRUMENT_EXPECT_ARRIVAL_TIME_DAY_SET = 0x1f705010 (527454224)
2026-05-28 22:04:46.960  [v18]   Instrument.INSTRUMENT_EXPECT_ARRIVAL_TIME_HOUR_SET = 0x1f705018 (527454232)
2026-05-28 22:04:46.960  [v18]   Instrument.INSTRUMENT_EXPECT_ARRIVAL_TIME_MINUTE_SET = 0x1f705020 (527454240)
2026-05-28 22:04:46.960  [v18]   Instrument.INSTRUMENT_EXPECT_ARRIVAL_TIME_SECOND_SET = 0x1f705028 (527454248)
2026-05-28 22:04:46.961  [v18]   Instrument.INSTRUMENT_EXTERNAL_CHARGING_CAPACITY_DISPLAY_STATE = 0x3a70001e (980418590)
2026-05-28 22:04:46.961  [v18]   Instrument.INSTRUMENT_EXTERNAL_CHARGING_POWER = 0x4a508010 (1246789648)
2026-05-28 22:04:46.962  [v18]   Instrument.INSTRUMENT_FALLBACK_ILLUSTRATION2_SET = 0x40c0c027 (1086373927)
2026-05-28 22:04:46.962  [v18]   Instrument.INSTRUMENT_FALLBACK_ILLUSTRATION_SET = 0x40c0c019 (1086373913)
2026-05-28 22:04:46.963  [v18]   Instrument.INSTRUMENT_FEEDBACK_ABERRATION_NUMBER_AND_CORRESPONDING_PARAMETER = 0x2fd02010 (802168848)
2026-05-28 22:04:46.963  [v18]   Instrument.INSTRUMENT_FEEDBACK_ABERRATION_PARAMETER_LENGTH = 0x2fd01010 (802164752)
2026-05-28 22:04:46.964  [v18]   Instrument.INSTRUMENT_FIND_KEY_RESULT = 0x19c50012 (432341010)
2026-05-28 22:04:46.964  [v18]   Instrument.INSTRUMENT_FRONT_CROSSING_DISTANCE_SET = 0x43f01018 (1139806232)
2026-05-28 22:04:46.964  [v18]   Instrument.INSTRUMENT_FRONT_CROSSING_DISTANCE_UNIT_LENGTH_SET = 0x1f7f9008 (528453640)
2026-05-28 22:04:46.965  [v18]   Instrument.INSTRUMENT_FRONT_FOG_LAMPS_CONFIGURATION = 0x3c50001c (1011875868)
2026-05-28 22:04:46.966  [v18]   Instrument.INSTRUMENT_FRONT_FOG_LAMPS_SWITCH_SET = 0x4c109034 (1276153908)
2026-05-28 22:04:46.966  [v18]   Instrument.INSTRUMENT_FRONT_FOG_LAMPS_SWITCH_STATE = 0x3c500024 (1011875876)
2026-05-28 22:04:46.967  [v18]   Instrument.INSTRUMENT_FRONT_LIGHT_SYSTEM = 0xd955f (890207)
2026-05-28 22:04:46.967  [v18]   Instrument.INSTRUMENT_FRONT_REAR_DEPTH_MODE_SYNC = 0x4050003b (1078984763)
2026-05-28 22:04:46.968  [v18]   Instrument.INSTRUMENT_FRONT_SAFEBELT_WARN_SWITCH = 0x5500017 (89128983)
2026-05-28 22:04:46.968  [v18]   Instrument.INSTRUMENT_FSE_MUSIC_INFO_SET = 0x19bb1008 (431689736)
2026-05-28 22:04:46.969  [v18]   Instrument.INSTRUMENT_FSE_MUSIC_PLAYBACK_PROGRESS_SET = 0x3a000018 (973078552)
2026-05-28 22:04:46.970  [v18]   Instrument.INSTRUMENT_FSE_MUSIC_SOURCE_SET = 0x3a000020 (973078560)
2026-05-28 22:04:46.970  [v18]   Instrument.INSTRUMENT_FSE_RADIO_INFO_SET = 0x19bd1008 (431820808)
2026-05-28 22:04:46.971  [v18]   Instrument.INSTRUMENT_FUEL_CONSUMPTION_DISPLAY_STATE = 0x3a70000e (980418574)
2026-05-28 22:04:46.971  [v18]   Instrument.INSTRUMENT_FUEL_DRIVING_RANGE_DISPLAY_STATE = 0x3a700022 (980418594)
2026-05-28 22:04:46.972  [v18]   Instrument.INSTRUMENT_FUEL_LOW_ALARM = 0x4a507027 (1246785575)
2026-05-28 22:04:46.972  [v18]   Instrument.INSTRUMENT_FUZZ_TRAFFIC_SIGN_RECOGNITION_INDICATOR = 0x26900035 (646971445)
2026-05-28 22:04:46.973  [v18]   Instrument.INSTRUMENT_FUZZ_TRAFFIC_SIGN_RECOGNITION_INDICATOR_COLOR = 0x26900038 (646971448)
2026-05-28 22:04:46.973  [v18]   Instrument.INSTRUMENT_GEAR_SYSTEM = 0x4be3e (310846)
2026-05-28 22:04:46.974  [v18]   Instrument.INSTRUMENT_GET_NAVI_DESTINATION = 0x40c0103b (1086328891)
2026-05-28 22:04:46.974  [v18]   Instrument.INSTRUMENT_GET_ROAD_NAME_CHECK_STATE = 0x420a1010 (1107955728)
2026-05-28 22:04:46.975  [v18]   Instrument.INSTRUMENT_GUIDE_INFO_ADVANCED_ACTION_SET = 0x43f08030 (1139834928)
2026-05-28 22:04:46.975  [v18]   Instrument.INSTRUMENT_GUIDE_INFO_AND_ROAD_AHEAD_DISTANCE_SET = 0x43f01030 (1139806256)
2026-05-28 22:04:46.976  [v18]   Instrument.INSTRUMENT_GUIDE_INFO_CAMERA_SET = 0x43f03010 (1139814416)
2026-05-28 22:04:46.976  [v18]   Instrument.INSTRUMENT_GUIDE_INFO_SAFETY_SET = 0x43f04010 (1139818512)
2026-05-28 22:04:46.977  [v18]   Instrument.INSTRUMENT_GUIDE_INFO_SIMPLE_SET = 0x43f01010 (1139806224)
2026-05-28 22:04:46.978  [v18]   Instrument.INSTRUMENT_HAS_DEVICE_ON_TYPEC = 0x99000226 (-1728052698)
2026-05-28 22:04:46.979  [v18]   Instrument.INSTRUMENT_HEADLIGHT_CONTROL_FEEDBACK = 0x3c500028 (1011875880)
2026-05-28 22:04:46.979  [v18]   Instrument.INSTRUMENT_HEADLIGHT_CONTROL_SET = 0x4c109038 (1276153912)
2026-05-28 22:04:46.979  [v18]   Instrument.INSTRUMENT_HEIGHT_GEAR_FEEDBACK_STATUS = 0x30100008 (806354952)
2026-05-28 22:04:46.980  [v18]   Instrument.INSTRUMENT_HEV_MODE_INDICATORE = 0x3d91102f (1032917039)
2026-05-28 22:04:46.980  [v18]   Instrument.INSTRUMENT_HIGH_TEMP_PROTECT_STATUS = 0x4650000a (1179648010)
2026-05-28 22:04:46.981  [v18]   Instrument.INSTRUMENT_HIGH_VOLTAGE_SYSTEM_LEAKAGE = 0x3d911023 (1032917027)
2026-05-28 22:04:46.981  [v18]   Instrument.INSTRUMENT_HIGH_WATER_TEMPERATURE = 0x3d911018 (1032917016)
2026-05-28 22:04:46.982  [v18]   Instrument.INSTRUMENT_HUD_ADJUST_GEAR = 0x3bd00188 (1003487624)
2026-05-28 22:04:46.983  [v18]   Instrument.INSTRUMENT_HUD_BRIGHTNESS_GEAR = 0x40c07018 (1086353432)
2026-05-28 22:04:46.983  [v18]   Instrument.INSTRUMENT_HUD_BRIGHTNESS_GEAR_CONFIG = 0x3bd00170 (1003487600)
2026-05-28 22:04:46.984  [v18]   Instrument.INSTRUMENT_HUD_CONFIG_STATUS = 0x30100015 (806354965)
2026-05-28 22:04:46.985  [v18]   Instrument.INSTRUMENT_HUD_DEVELOPER_MODE_FEEDBACK = 0x38b00025 (951058469)
2026-05-28 22:04:46.985  [v18]   Instrument.INSTRUMENT_HUD_DISPLAY_SCREEN_IDENTIFICATION_SIGNAL = 0x30100044 (806355012)
2026-05-28 22:04:46.986  [v18]   Instrument.INSTRUMENT_HUD_DRIVING_AMBIENT_CONFIG = 0x38b0002b (951058475)
2026-05-28 22:04:46.986  [v18]   Instrument.INSTRUMENT_HUD_HEIGHT_BRIGHTNESS_ADJUST = 0x40c07015 (1086353429)
2026-05-28 22:04:46.987  [v18]   Instrument.INSTRUMENT_HUD_HEIGHT_GEAR = 0x40c07010 (1086353424)
2026-05-28 22:04:46.988  [v18]   Instrument.INSTRUMENT_HUD_MODE_FEEDBACK_STATUS = 0x3010000d (806354957)
2026-05-28 22:04:46.988  [v18]   Instrument.INSTRUMENT_HUD_NAVIGATION_MAP_CONFIG = 0x38b00030 (951058480)
2026-05-28 22:04:46.989  [v18]   Instrument.INSTRUMENT_HUD_NAVIGATION_MAP_CONFIG_STATUS = 0x30100030 (806354992)
2026-05-28 22:04:46.989  [v18]   Instrument.INSTRUMENT_HUD_NAVIGATION_MAP_SET = 0x32b1102e (850464814)
2026-05-28 22:04:46.990  [v18]   Instrument.INSTRUMENT_HUD_NAVIGATION_MAP_STATUS = 0x38b0002e (951058478)
2026-05-28 22:04:46.991  [v18]   Instrument.INSTRUMENT_HUD_SWITCH_STATUS_FEEDBACK_STATUS = 0x3010001c (806354972)
2026-05-28 22:04:46.991  [v18]   Instrument.INSTRUMENT_HYBRID_QUIT_PEM_FLAG = 0x20500028 (542113832)
2026-05-28 22:04:46.992  [v18]   Instrument.INSTRUMENT_ICA_ACTIVATION_WORKING_STATUS = 0x2610002b (638582827)
2026-05-28 22:04:46.992  [v18]   Instrument.INSTRUMENT_ICA_ACTIVATION_WORKING_STATUS_COLOR = 0x2610002e (638582830)
2026-05-28 22:04:46.993  [v18]   Instrument.INSTRUMENT_INSTANT_FUEL_CONSUMPTION_DISPLAY_STATE = 0x3a70001c (980418588)
2026-05-28 22:04:46.993  [v18]   Instrument.INSTRUMENT_INTELLIGENT_DRIVING_CLASSICAL_CHINESE_PROMPTS = 0x40c0b01e (1086369822)
2026-05-28 22:04:46.994  [v18]   Instrument.INSTRUMENT_INTELLIGENT_DRIVING_FUNCTION = 0x40c0b020 (1086369824)
2026-05-28 22:04:46.994  [v18]   Instrument.INSTRUMENT_INTELLIGENT_FAR_LIGHT_LAMP_SYSTEM = 0x7a935 (502069)
2026-05-28 22:04:46.995  [v18]   Instrument.INSTRUMENT_INTELLIGENT_PROJECTION_CONFIG_STATUS = 0x3010003a (806355002)
2026-05-28 22:04:46.995  [v18]   Instrument.INSTRUMENT_IRON_BATTERY = 0x38f7b (233339)
2026-05-28 22:04:46.995  [v18]   Instrument.INSTRUMENT_IS_LANE_1_RECOMMENDED_SET = 0x19802064 (427827300)
2026-05-28 22:04:46.996  [v18]   Instrument.INSTRUMENT_IS_LANE_2_RECOMMENDED_SET = 0x19802074 (427827316)
2026-05-28 22:04:46.997  [v18]   Instrument.INSTRUMENT_IS_LANE_3_RECOMMENDED_SET = 0x19802084 (427827332)
2026-05-28 22:04:46.997  [v18]   Instrument.INSTRUMENT_IS_LANE_4_RECOMMENDED_SET = 0x19802094 (427827348)
2026-05-28 22:04:46.998  [v18]   Instrument.INSTRUMENT_IS_LANE_5_RECOMMENDED_SET = 0x198020a4 (427827364)
2026-05-28 22:04:46.998  [v18]   Instrument.INSTRUMENT_IS_LANE_6_RECOMMENDED_SET = 0x198020b4 (427827380)
2026-05-28 22:04:46.999  [v18]   Instrument.INSTRUMENT_IS_LANE_7_RECOMMENDED_SET = 0x198020c4 (427827396)
2026-05-28 22:04:46.999  [v18]   Instrument.INSTRUMENT_IS_LANE_8_RECOMMENDED_SET = 0x198020d4 (427827412)
2026-05-28 22:04:47.000  [v18]   Instrument.INSTRUMENT_KEY_DETECTION_REMINDER = 0x43400013 (1128267795)
2026-05-28 22:04:47.000  [v18]   Instrument.INSTRUMENT_KEY_PAIR_PROCESS = 0x40350015 (1077215253)
2026-05-28 22:04:47.001  [v18]   Instrument.INSTRUMENT_KEY_PAIR_RESULT = 0x4035001d (1077215261)
2026-05-28 22:04:47.001  [v18]   Instrument.INSTRUMENT_KEY_PEIDUI_PROCESS = 0x19c50015 (432341013)
2026-05-28 22:04:47.002  [v18]   Instrument.INSTRUMENT_KEY_PEIDUI_RESULT = 0x19c5001d (432341021)
2026-05-28 22:04:47.002  [v18]   Instrument.INSTRUMENT_LANE_1_GUIDANCE_ARROW_SET = 0x19802058 (427827288)
2026-05-28 22:04:47.003  [v18]   Instrument.INSTRUMENT_LANE_2_GUIDANCE_ARROW_SET = 0x19802068 (427827304)
2026-05-28 22:04:47.004  [v18]   Instrument.INSTRUMENT_LANE_3_GUIDANCE_ARROW_SET = 0x19802078 (427827320)
2026-05-28 22:04:47.004  [v18]   Instrument.INSTRUMENT_LANE_4_GUIDANCE_ARROW_SET = 0x19802088 (427827336)
2026-05-28 22:04:47.005  [v18]   Instrument.INSTRUMENT_LANE_5_GUIDANCE_ARROW_SET = 0x19802098 (427827352)
2026-05-28 22:04:47.006  [v18]   Instrument.INSTRUMENT_LANE_6_GUIDANCE_ARROW_SET = 0x198020a8 (427827368)
2026-05-28 22:04:47.007  [v18]   Instrument.INSTRUMENT_LANE_7_GUIDANCE_ARROW_SET = 0x198020b8 (427827384)
2026-05-28 22:04:47.007  [v18]   Instrument.INSTRUMENT_LANE_8_GUIDANCE_ARROW_SET = 0x198020c8 (427827400)
2026-05-28 22:04:47.008  [v18]   Instrument.INSTRUMENT_LANE_ASSISTANCE_SYSTEM = 0xe57c6 (939974)
2026-05-28 22:04:47.008  [v18]   Instrument.INSTRUMENT_LEFT_BOTTOM_FALLBACK_SET = 0x40c0c01f (1086373919)
2026-05-28 22:04:47.009  [v18]   Instrument.INSTRUMENT_LEFT_FRONT_LIGHT_SYSTEM = 0x3d12 (15634)
2026-05-28 22:04:47.010  [v18]   Instrument.INSTRUMENT_LEFT_PROJECTION_SET = 0x40c0c013 (1086373907)
2026-05-28 22:04:47.010  [v18]   Instrument.INSTRUMENT_LEFT_SIDE_COVER_PANEL = 0x40c0b028 (1086369832)
2026-05-28 22:04:47.011  [v18]   Instrument.INSTRUMENT_LOW_OIL_PRESSURE = 0x3d911011 (1032917009)
2026-05-28 22:04:47.011  [v18]   Instrument.INSTRUMENT_LOW_VOLTAGE_BATTERY_SYSTEM = 0x3d91102b (1032917035)
2026-05-28 22:04:47.011  [v18]   Instrument.INSTRUMENT_LOW_VOLTAGE_POWER_UNUSUAL = 0x3d90203d (1032855613)
2026-05-28 22:04:47.012  [v18]   Instrument.INSTRUMENT_MAINTAIN_RESET_SET = 0x3e30003b (1043333179)
2026-05-28 22:04:47.012  [v18]   Instrument.INSTRUMENT_MAINTENANCE_MILEAGE = 0x4c800028 (1283457064)
2026-05-28 22:04:47.013  [v18]   Instrument.INSTRUMENT_MAINTENANCE_MILEAGE_SET = 0x3b700018 (997195800)
2026-05-28 22:04:47.013  [v18]   Instrument.INSTRUMENT_MAINTENANCE_TIME = 0x1c000020 (469762080)
2026-05-28 22:04:47.014  [v18]   Instrument.INSTRUMENT_MAINTENANCE_TIME_SET = 0x3b700028 (997195816)
2026-05-28 22:04:47.014  [v18]   Instrument.INSTRUMENT_MAP_NAVIGATION_PROMPTS = 0x40c0b01c (1086369820)
2026-05-28 22:04:47.015  [v18]   Instrument.INSTRUMENT_MAP_TRANSFER_FLAG_SET = 0x40500025 (1078984741)
2026-05-28 22:04:47.016  [v18]   Instrument.INSTRUMENT_MAP_VERSION = 0x28c02029 (683679785)
2026-05-28 22:04:47.017  [v18]   Instrument.INSTRUMENT_MAXEV_MEMORY_GUIDE_USER_ACT_SET = 0x2ea00030 (782237744)
2026-05-28 22:04:47.017  [v18]   Instrument.INSTRUMENT_MEMORY_SYSTEM = 0x48f86 (298886)
2026-05-28 22:04:47.018  [v18]   Instrument.INSTRUMENT_MENU_DISPLAY_SETTINGS_SET = 0x4ef53010 (1324691472)
2026-05-28 22:04:47.018  [v18]   Instrument.INSTRUMENT_MENU_DISPLAY_STATUS = 0x28c02019 (683679769)
2026-05-28 22:04:47.019  [v18]   Instrument.INSTRUMENT_MENU_TYPE = 0x28c02016 (683679766)
2026-05-28 22:04:47.019  [v18]   Instrument.INSTRUMENT_MENU_VERSION = 0x28c02013 (683679763)
2026-05-28 22:04:47.020  [v18]   Instrument.INSTRUMENT_MIC_1_FREQUENCY_POINT_SET = 0x32b28030 (850559024)
2026-05-28 22:04:47.021  [v18]   Instrument.INSTRUMENT_MIC_1_ID_SET = 0x32b28010 (850558992)
2026-05-28 22:04:47.021  [v18]   Instrument.INSTRUMENT_MIC_2_FREQUENCY_POINT_SET = 0x32b29030 (850563120)
2026-05-28 22:04:47.022  [v18]   Instrument.INSTRUMENT_MIC_2_ID_SET = 0x32b29010 (850563088)
2026-05-28 22:04:47.022  [v18]   Instrument.INSTRUMENT_MILLAGE_RESET_DISPLAY_SET = 0x4c10c018 (1276166168)
2026-05-28 22:04:47.023  [v18]   Instrument.INSTRUMENT_MODEL_CONFIG = 0x23500020 (592445472)
2026-05-28 22:04:47.023  [v18]   Instrument.INSTRUMENT_MODE_INDICATOR_LIGHT = 0x2a600038 (710934584)
2026-05-28 22:04:47.024  [v18]   Instrument.INSTRUMENT_MODE_SWITCH_CONFIG_STATUS = 0x30100024 (806354980)
2026-05-28 22:04:47.024  [v18]   Instrument.INSTRUMENT_MOTOR_COOLANT_TEMP_OVER_HIGH = 0x3d91102a (1032917034)
2026-05-28 22:04:47.025  [v18]   Instrument.INSTRUMENT_MOTOR_TOO_HIGH = 0x3d91101e (1032917022)
2026-05-28 22:04:47.025  [v18]   Instrument.INSTRUMENT_MUSIC_INFO_RESULT = 0x420b1010 (1108021264)
2026-05-28 22:04:47.026  [v18]   Instrument.INSTRUMENT_MUSIC_INFO_SET = 0x43fb1008 (1140527112)
2026-05-28 22:04:47.026  [v18]   Instrument.INSTRUMENT_MUSIC_PLAYBACK_PROGRESS_SET = 0x43e00010 (1138753552)
2026-05-28 22:04:47.027  [v18]   Instrument.INSTRUMENT_MUSIC_SOURCE = 0x39e00024 (970981412)
2026-05-28 22:04:47.027  [v18]   Instrument.INSTRUMENT_MUSIC_SOURCE_SET = 0x33f00030 (871366704)
2026-05-28 22:04:47.028  [v18]   Instrument.INSTRUMENT_MUSIC_SOURCE_SET_OLD = 0x43e00030 (1138753584)
2026-05-28 22:04:47.028  [v18]   Instrument.INSTRUMENT_MUSIC_STATE_SET = 0x43e0000a (1138753546)
2026-05-28 22:04:47.029  [v18]   Instrument.INSTRUMENT_NAVIGATION_ACTIVATED_SET = 0x40c0c01d (1086373917)
2026-05-28 22:04:47.029  [v18]   Instrument.INSTRUMENT_NAVIGATION_MAP_RESOLUTION_STATUS = 0x30100031 (806354993)
2026-05-28 22:04:47.030  [v18]   Instrument.INSTRUMENT_NAVIGATION_STYLE_SET = 0x4c130041 (1276313665)
2026-05-28 22:04:47.030  [v18]   Instrument.INSTRUMENT_NAVI_CAM_REMAINING_MILEAGE_SET = 0x43f0301c (1139814428)
2026-05-28 22:04:47.031  [v18]   Instrument.INSTRUMENT_NAVI_DESTINATION_CHARGING_STATION_SET = 0x4c212032 (1277239346)
2026-05-28 22:04:47.032  [v18]   Instrument.INSTRUMENT_NAVI_DESTINATION_QUIT_PEM_FLAG = 0x2050002a (542113834)
2026-05-28 22:04:47.032  [v18]   Instrument.INSTRUMENT_NAVI_ESTIMATED_MILEAGE_SET = 0x4c212020 (1277239328)
2026-05-28 22:04:47.033  [v18]   Instrument.INSTRUMENT_NAVI_ESTIMATED_TIME_SET = 0x4c212010 (1277239312)
2026-05-28 22:04:47.034  [v18]   Instrument.INSTRUMENT_NAVI_FUNCTION_USAGE_STATUS_SET = 0x4c212030 (1277239344)
2026-05-28 22:04:47.035  [v18]   Instrument.INSTRUMENT_NAVI_LEAD_MSG_ADVANCED_SET = 0x43f08010 (1139834896)
2026-05-28 22:04:47.036  [v18]   Instrument.INSTRUMENT_NAVI_POSITINO_DISPLAY = 0x2840000c (675282956)
2026-05-28 22:04:47.037  [v18]   Instrument.INSTRUMENT_NAVI_SAFETY_REMAINING_MILEAGE_SET = 0x43f0401c (1139818524)
2026-05-28 22:04:47.038  [v18]   Instrument.INSTRUMENT_NAVI_TRIP_INFO_HOUR_SET = 0x43f02010 (1139810320)
2026-05-28 22:04:47.038  [v18]   Instrument.INSTRUMENT_NAVI_TRIP_INFO_MILEAGE_SET = 0x43f02028 (1139810344)
2026-05-28 22:04:47.039  [v18]   Instrument.INSTRUMENT_NAVI_TRIP_INFO_MINUTE_SET = 0x43f02018 (1139810328)
2026-05-28 22:04:47.040  [v18]   Instrument.INSTRUMENT_NAVI_TRIP_REMAINING_SECOND_SET = 0x43f0201e (1139810334)
2026-05-28 22:04:47.041  [v18]   Instrument.INSTRUMENT_NAVI_TYPE = 0x40c03032 (1086337074)
2026-05-28 22:04:47.041  [v18]   Instrument.INSTRUMENT_NAVI_TYPE_SET = 0x4c10a018 (1276157976)
2026-05-28 22:04:47.042  [v18]   Instrument.INSTRUMENT_NETWORK_SYSTEM = 0x3d91102c (1032917036)
2026-05-28 22:04:47.043  [v18]   Instrument.INSTRUMENT_NFC_KEY_INFORMATION = 0x4036c010 (1077329936)
2026-05-28 22:04:47.043  [v18]   Instrument.INSTRUMENT_NFC_KEY_INFORMATION_LSB = 0x4036d010 (1077334032)
2026-05-28 22:04:47.044  [v18]   Instrument.INSTRUMENT_NFC_OPEN_CARD_PROMPT = 0x19c50026 (432341030)
2026-05-28 22:04:47.044  [v18]   Instrument.INSTRUMENT_NIGHT_VISION_VERSION = 0x28c0202b (683679787)
2026-05-28 22:04:47.045  [v18]   Instrument.INSTRUMENT_NO_ABERRATION_PICTURE = 0x2fd01024 (802164772)
2026-05-28 22:04:47.046  [v18]   Instrument.INSTRUMENT_OBSTACLE_WARNING_FUNCTION_CONFIG = 0x38b0003d (951058493)
2026-05-28 22:04:47.046  [v18]   Instrument.INSTRUMENT_OBSTACLE_WARNING_FUNCTION_SWITCH_FEEDBAEK = 0x38b00040 (951058496)
2026-05-28 22:04:47.047  [v18]   Instrument.INSTRUMENT_OK_INDICATOR = 0x3d911022 (1032917026)
2026-05-28 22:04:47.048  [v18]   Instrument.INSTRUMENT_OSD_TAKEOVER_FUNCTION_SET = 0x4c10c01b (1276166171)
2026-05-28 22:04:47.049  [v18]   Instrument.INSTRUMENT_OSD_TAKEOVER_FUNCTION_STATUS = 0x46500008 (1179648008)
2026-05-28 22:04:47.050  [v18]   Instrument.INSTRUMENT_OVERSEA_MAP_SUPPLIER_FLAG = 0x28400040 (675283008)
